INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'fresca lata 355 ml', 14.0, 'Refresco Fresca Sabor Toronja 355 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'sidral mundet lata 355 ml', 14.0, 'Refresco Sidral Mundet Sabor Manzana 355 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'fresca botella de plastico 600 ml', 15.0, 'Refresco Fresca Sabor Toronja 600 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'fuze tea durazno 600 ml', 16.0, 'Fuze Tea Sabor Té Durazno 600ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'power ade mora azul botella de plastico 500 ml', 19.0, 'Powerade Ion 4 Sabor Moras 500 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'delaware punch lata 355 ml', 15.0, 'Refresco Delaware Punch Sabor uva 355 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'del valle durazno botella de vidrio 413 ml', 15.0, 'Nectar Del Valle Sabor Durazno 413 ml') 
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'sidral mundet botella de plastico 600 ml', 15.0, 'Refresco Sidral Mundet Sabor Manzana 600 ml')
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'coca cola botella de plastico 600 ml', 15.0, 'Refresco Coca-Cola 600 ml')
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'power ade mora azul lata 453 ml', 19.0, 'power ade mora azul lata 453 ml')
INSERT INTO Product(ean, name, price, description) VALUES ('temporary_ean', 'coca cola lata 355 ml', 14.0, 'Refresco Coca-Cola 355 ml') 
